,Total_Acres_Burned,Archive_Year,County_Name,County_ID,Fire_Started_Date,Fire_Extinguished_Date,Injuries,Latitude,Longitude,Major_Incident,Location,Fire_Name,Percent_Contained,State,Cause_id,Cause_Description,Structure_Impacted,Minimum_Temp,Maximum_Temp,Average_Temp,Wind_Speed,Air_Pressure,Precipitation
14,40,2013,Siskiyou,47,7/31/2013,7/31/2013,0,41.5927,-122.5404,FALSE,"Siskiyou Wildlife Refuge, 5 miles SE of Montague",Trout Fire,100,CA,1,Lightning,0,11,28,22,5,1019,0
15,34,2013,Shasta,45,8/4/2013,8/5/2013,0,40.7637,-122.0405,FALSE,"Honey Bee Road, West of Redding",Honey Fire,100,CA,14,Unidentified,0,8,31,27,2,1015,0
16,15,2013,Mendocino,23,12/30/2013,12/30/2013,0,39.4402,-123.3915,FALSE,off Refuse Road near Covelo,Refuse Fire,100,CA,14,Unidentified,0,3,17,10,6,1022,0
17,15,2013,Madera,20,5/12/2013,5/13/2013,0,37.218,-119.7627,FALSE,Off Range Circle Dr in Yosemite Lake,Ranger Fire,100,CA,14,Unidentified,0,9,31,26,3,1020,0
21,13838,2014,Madera,20,7/28/2014,7/28/2014,0,37.218,-119.7627,FALSE,"Rock Creek Drainage, south of Mammoth Pool Reservoir",French Fire,100,CA,14,Unidentified,0,13,33,27,2,1016,0
22,12536,2014,Mendocino,23,7/30/2014,9/9/2014,15,39.4402,-123.3915,TRUE,Wilderness Lodge and Eel River Canyon area,Lodge Lightning Complex,100,CA,14,Unidentified,0,14,33,28,4,1015,0.5
23,4840,2014,Monterey,27,6/19/2014,6/21/2014,0,36.2172,-121.2392,FALSE,"Nacimiento Fergusson Road & Stoney Valley, Fort Hunter Liggett",Stoney Fire,100,CA,14,Unidentified,0,11,32,26,8,1014,0
24,4772,2014,Mariposa,22,8/16/2014,12/12/2014,0,37.5815,-119.9054,FALSE,East of Little Yosemite Valley,Meadow Fire,100,CA,14,Unidentified,0,9,24,20,3,1016,0
25,4689,2014,Mariposa,22,7/26/2014,8/10/2014,0,37.5815,-119.9054,FALSE,Near Highway 140 and community of El Portal,El Portal Fire,100,CA,14,Unidentified,0,10,26,23,3,1014,0
26,1080,2014,Mariposa,22,7/17/2014,8/20/2014,0,37.5815,-119.9054,FALSE,near the Yosemite Creek Campground.,Dark Hole Fire,100,CA,14,Unidentified,0,12,24,21,1,1014,0.5
27,677,2014,Mariposa,22,5/26/2014,6/2/2014,9,37.5815,-119.9054,TRUE,"Hunters Valley area, near the southeast shore of Lake McClure",Hunters Fire,100,CA,14,Unidentified,3,7,22,18,1,1013,0
29,403,2014,Mendocino,23,9/13/2014,9/17/2014,3,39.4402,-123.3915,TRUE,"Black Bart Trail, North of Lake Mendocino",Black Fire,100,CA,14,Unidentified,11,11,25,20,3,1013,0.1
31,300,2014,Mariposa,22,9/5/2014,9/12/2014,3,37.5815,-119.9054,TRUE,"Highway 49 at Harris Road, 10 miles east of Mariposa",Bridge Fire,100,CA,14,Unidentified,0,8,23,19,3,1011,0
35,100,2014,Lake,17,9/3/2014,9/5/2014,0,39.0996,-122.7532,FALSE,"off Hwy 20 & Saratoga Road, west of Upper Lake",Saratoga Fire,100,CA,14,Unidentified,0,13,32,26,6,1008,0
38,79,2014,Mariposa,22,9/7/2014,9/9/2014,0,37.5815,-119.9054,FALSE,"Near Ponderosa Way & Tuolumne River Rd, south of Coulterville ",Montgomery Fire,100,CA,14,Unidentified,0,8,23,19,4,1014,0
41,65,2014,Inyo,14,9/16/2014,9/21/2014,0,36.5111,-117.4107,FALSE,at the base of June Mountain,June Fire,100,CA,14,Unidentified,0,23,41,37,4,1011,0
42,62,2014,Mendocino,23,9/21/2014,9/22/2014,0,39.4402,-123.3915,TRUE,"off Nelson Ranch Rd, 9 mile south of Ukiah",Nelson Fire,100,CA,4,Campfire,0,10,25,19,3,1014,0
44,56,2014,San Diego,37,5/14/2014,5/20/2014,0,33.0341,-116.7353,FALSE,"Naval Weapons Station, Fallbrook",Freeway Fire ,100,CA,14,Unidentified,0,17,33,29,17,1019,0
57,7000,2015,Inyo,"14,26",2/6/2015,2/12/2015,4,36.5111,-117.4107,TRUE,Westside of Highway 395 at the Sherwin Grade,Round Fire,100,CA,14,Unidentified,45,10,26,20,7,1017,0
59,3676,2015,Mono,26,8/14/2015,8/23/2015,0,37.9391,-118.8868,FALSE,north of Walker Lake & north of June Lake Loop,Walker Fire,100,CA,14,Unidentified,0,9,22,18,11,1017,0
63,509,2015,Mono,26,2/6/2015,2/20/2015,0,37.9391,-118.8868,FALSE,"Point Ranch, South of Bridgeport",Van Dyke Fire,100,CA,14,Unidentified,0,-2,6,2,17,1016,0
64,500,2015,Madera,20,6/18/2015,6/19/2015,0,37.218,-119.7627,FALSE,"Rd 632, 2 miles from Hwy 41, Community of Calvin Crest",Sky Fire,100,CA,10,Vehicle,0,12,32,27,8,1014,0
65,415,2015,Mariposa,22,9/7/2015,9/11/2015,0,37.5815,-119.9054,FALSE,"north rim of Yosemite Valley, east of Yosemite Falls",Tenaya Fire,100,CA,14,Unidentified,0,8,21,12,9,1015,0
66,374,2015,Los Angeles,19,8/16/2015,8/20/2015,0,34.3207,-118.2248,FALSE,"off Lincoln Ave, in the Whittier Narrows Park, City of Montebello",Lincoln Fire,100,CA,14,Unidentified,0,26,37,34,2,1012,0
68,300,2015,Los Angeles,19,8/16/2015,8/16/2015,0,34.3207,-118.2248,FALSE,Lake Hughes Rd at Warm Springs Rehab Center,Warm Fire,100,CA,14,Unidentified,0,26,37,34,2,1012,0
72,227,2015,Mendocino,23,7/30/2015,8/7/2015,0,39.4402,-123.3915,FALSE,throughout Mendocino National Forest,Mendocino National Forest Lightning Complex,100,CA,1,Lightning,0,11,33,28,3,1014,0
79,111,2015,Lassen,18,6/30/2015,7/3/2015,0,40.6736,-120.5943,FALSE,"near Shinn Mountain, 10 miles southeast of Ravendale",Shinn Fire,100,CA,14,Unidentified,0,14,33,29,6,1016,0
85,65,2015,San Bernardino,36,8/1/2015,8/5/2015,0,34.8414,-116.1784,FALSE,"Cajon Pass, I-15 and Highway 138",Scales Fire,100,CA,2,Equipment Use,0,26,37,34,15,1012,0
88,60,2015,Mariposa,22,6/18/2015,6/19/2015,0,37.5815,-119.9054,TRUE,"Triangle Rd and Nickel Plate Rd, north of Bootjack",Triangle Fire,100,CA,10,Vehicle,0,10,23,20,5,1014,0
97,25,2015,Mariposa,22,6/7/2015,6/9/2015,0,37.5815,-119.9054,TRUE,"Lookout Mountain Rd & Fox Field Lane, south of Mormon Bar",Fox Fire,100,CA,14,Unidentified,0,7,20,16,12,1013,0
98,25,2015,Lake,17,6/5/2015,6/6/2015,0,39.0996,-122.7532,FALSE,Hwy 20 near Lake County- Colusa County Line,Oasis Fire,100,CA,14,Unidentified,0,14,30,26,11,1009,0
102,5399,2016,Los Angeles,19,6/20/2016,4/23/2018,0,34.3207,-118.2248,FALSE,south of Azusa,San Gabriel Complex (Formerly Fish & Reservoir Fires),100,CA,14,Unidentified,0,25,41,38,1,1013,0
104,2819,2016,Mono,26,8/4/2016,8/7/2016,0,37.9391,-118.8868,FALSE,"on Bald Mountain, northeast of Mammoth",Clark Fire,100,CA,14,Unidentified,0,9,21,18,4,1013,0
106,237,2016,San Benito,35,6/17/2016,6/20/2016,0,36.6057,-121.075,TRUE,"north of Hwy 198, east of Hwy 25",King Fire ,100,CA,14,Unidentified,2,7,27,22,4,1017,0
110,122,2016,Mono,26,8/5/2016,8/7/2016,0,37.9391,-118.8868,FALSE,southeast of Mammoth Lakes and a mile north of the community of Swall Meadows.,Rock Creek Fire,100,CA,14,Unidentified,0,7,20,16,11,1011,0
113,80,2016,Madera,20,7/21/2016,7/25/2016,0,37.218,-119.7627,TRUE,off Hwy 41 northeast of Coarsegold,Serpa Fire,100,CA,14,Unidentified,0,14,30,26,4,1014,0
116,42,2016,Lassen,18,7/30/2016,8/1/2016,0,40.6736,-120.5943,TRUE,"off Hwy 36E & County Rd A1, west of Susanville ",Dockery Fire,100,CA,2,Equipment Use,0,15,32,28,6,1010,0
119,25,2016,Lake,17,7/29/2016,7/31/2016,0,39.0996,-122.7532,FALSE,"Off Ogulin Rd & Highway 53, Clearlake Oaks",North Branch Extension Fire,100,CA,14,Unidentified,0,20,40,34,4,1010,0
122,16031,2017,Tulare,54,6/24/2017,1/9/2018,0,36.2201,-118.8005,FALSE,Within the 2002 McNally wildfire burn area (17 miles north of Kernville),Schaeffer Fire,100,CA,14,Unidentified,0,21,41,35,4,1013,0
124,21,2017,Shasta,45,6/13/2017,1/9/2018,0,40.7637,-122.0405,FALSE,"Platina Road, 12 Miles West of Ono",Platina Fire,100,CA,14,Unidentified,0,5,26,21,5,1021,0
